       00     01     02     03     04     05     06     07     08     09     0A     0B     0C     0D     0E     0F     
EBE0:  00>80  00>C9  00>06  00>03  00>AF  00>32  00>F3  00>8F  00>3E  00>FF  00>C3  00>0F  00>19  00>E6  00>7F  00>4F 
EBF0:  00>3A  00>FC  00>8F  00>FE  00>F8  00>00  00>D4  00>BD  00>19  00>CD  00>A7  00>1D  00>C9  00>79  00>FE  00>0A 
EC00:  00>CA  00>CE  00>19  00>FE  00>1A  00>CA  00>CE  00>19  00>3A  00>FD  00>8F  00>FE  00>BE  00>D8  00>E5  00>D5 
EC10:  00>C5  00>21  00>00  00>90  00>11  00>0A  00>90  00>06  00>30  00>0E  00>78  00>1A  00>77  00>23  00>13  00>1A 
EC20:  00>77  00>23  00>13  00>0D  00>C2  00>DB  00>19  00>3A  00>FA  00>8F  00>0E  00>10  00>77  00>23  00>13  00>0D 
EC30:  00>C2  00>EC  00>19  00>05  00>C2  00>D9  00>19  00>21  00>F8  00>00  00>22  00>FC  00>8F  00>C1  00>D1  00>E1 
EC40:  00>79  00>FE  00>0A  00>C0  00>0E  00>1A  00>C9  00>CD  00>E5  00>18  00>C9  00>3A  00>0A  00>80  00>21  00>FF 
EC50:  00>FF  00>0B  00>B7  00>C2  00>50  00>19  00>3A  00>09  00>80  00>B7  00>C2  00>50  00>19  00>C3  00>71  00>19 
EC60:  00>AF  00>32  00>08  00>80  00>C3  00>42  00>17  00>CD  00>66  00>09  00>EF  00>CD  00>49  00>06  00>D5  00>CF 
EC70:  00>2C  00>CD  00>66  00>09  00>EF  00>CD  00>49  00>06  00>D5  00>C1  00>D1  00>E5  00>AF  00>B8  00>C2  00>5C 
EC80:  00>06  00>3C  00>BA  00>DA  00>5C  00>06  00>2A  00>00  00>80  00>CD  00>83  00>18  00>19  00>22  00>04  00>80 
EC90:  00>2A  00>02  00>80  00>26  00>FF  00>23  00>00  00>00  00>09  00>22  00>06  00>80  00>C3  00>41  00>18  00>00 
ECA0:  00>1E  00>ED  00>FE  00>40  00>C8  00>1E  00>F2  00>FE  00>4F  00>C8  00>1E  00>FA  00>FE  00>42  00>C8  00>11 
ECB0:  00>00  00>01  00>FE  00>5A  00>C8  00>1E  00>06  00>FE  00>54  00>C8  00>1E  00>0D  00>FE  00>53  00>C8  00>1E 
ECC0:  00>16  00>FE  00>36  00>C8  00>1E  00>21  00>FE  00>35  00>C8  00>1E  00>24  00>FE  00>37  00>C8  00>1E  00>27 
ECD0:  00>FE  00>55  00>C8  00>1E  00>33  00>FE  00>38  00>C8  00>1E  00>36  00>FE  00>57  00>C8  00>1E  00>3C  00>FE 
ECE0:  00>39  00>C8  00>1E  00>4B  00>FE  00>58  00>C8  00>1E  00>56  00>FE  00>56  00>C8  00>1E  00>5C  00>FE  00>48 
ECF0:  00>C8  00>1E  00>60  00>FE  00>5B  00>C8  00>1E  00>65  00>FE  00>5D  00>C8  00>1E  00>6B  00>FE  00>4D  00>C8 
ED00:  00>D1  00>C3  00>88  00>04  00>79  00>FE  00>03  00>DA  00>00  00>00  00>CD  00>37  00>C3  00>FE  00>45  00>CA 
ED10:  00>72  00>1B  00>FE  00>41  00>CA  00>2C  00>1B  00>FE  00>20  00>DA  00>00  00>00  00>CD  00>00  00>1D  00>CD 
ED20:  00>E8  00>1A  00>D2  00>D8  00>1C  00>C3  00>85  00>04  00>78  00>FE  00>48  00>D0  00>1A  00>4F  00>E6  00>7F 
ED30:  00>77  00>CD  00>9C  00>1D  00>13  00>B9  00>CA  00>E8  00>1A  00>C9  00>2A  00>27  00>02  00>EB  00>21  00>0A 
ED40:  00>00  00>19  00>22  00>27  00>02  00>C9  00>2A  00>27  00>02  00>CD  00>65  00>14  00>21  00>CF  00>01  00>06 
ED50:  00>01  00>11  00>53  00>02  00>1A  00>FE  00>00  00>CA  00>25  00>1B  00>77  00>23  00>78  00>CD  00>51  00>1B 
ED60:  00>04  00>13  00>C3  00>14  00>1B  00>3E  00>20  00>77  00>23  00>04  00>DF  00>C9  00>E1  00>21  00>58  00>1B 
ED70:  00>22  00>0E  00>03  00>2E  00>3E  00>22  00>95  00>04  00>21  00>F8  00>1C  00>CD  00>38  00>C4  00>CD  00>DC 
ED80:  00>07  00>C3  00>5C  00>1B  00>2E  00>7D  00>22  00>95  00>04  00>2A  00>1B  00>02  00>F9  00>C3  00>FD  00>02 
ED90:  00>3C  00>32  00>27  00>00  00>22  00>29  00>02  00>C9  00>E1  00>CD  00>FA  00>1A  00>CD  00>06  00>1B  00>CD 
EDA0:  00>85  00>04  00>D7  00>F5  00>CD  00>61  00>06  00>EB  00>22  00>27  00>02  00>EB  00>CA  00>58  00>1B  00>C3 
EDB0:  00>1A  00>03  00>21  00>EE  00>1C  00>CD  00>38  00>C4  00>21  00>93  00>1B  00>22  00>0E  00>03  00>3E  00>01 
EDC0:  00>32  00>BD  00>04  00>CD  00>80  00>04  00>CD  00>55  00>1C  00>3E  00>C9  00>32  00>D7  00>07  00>3E  00>B8 
EDD0:  00>32  00>C9  00>04  00>2A  00>39  00>00  00>EB  00>CD  00>85  00>03  00>C5  00>E1  00>F7  00>C1  00>78  00>B1 
EDE0:  00>CA  00>E4  00>1B  00>C5  00>CD  00>DC  00>07  00>F7  00>E3  00>CD  00>09  00>1B  00>E1  00>78  00>FE  00>48 
EDF0:  00>7E  00>23  00>D2  00>3A  00>1C  00>B7  00>CA  00>3A  00>1C  00>F2  00>D9  00>1B  00>D6  00>7F  00>4F  00>E5 
EE00:  00>11  00>88  00>00  00>D5  00>1A  00>13  00>B7  00>F2  00>C4  00>1B  00>0D  00>E1  00>C2  00>C3  00>1B  00>EB 
EE10:  00>2A  00>29  00>02  00>CD  00>E8  00>1A  00>C3  00>AC  00>1B  00>E5  00>2A  00>29  00>02  00>77  00>23  00>04 
EE20:  00>DF  00>C3  00>AC  00>1B  00>3E  00>36  00>32  00>D7  00>07  00>3C  00>32  00>C9  00>04  00>3E  00>20  00>32 
EE30:  00>BD  00>04  00>21  00>80  00>04  00>22  00>0E  00>03  00>C3  00>44  00>1B  00>FE  00>18  00>CA  00>E0  00>1C 
EE40:  00>3A  00>0E  00>03  00>FE  00>80  00>CA  00>C4  00>1A  00>D2  00>11  00>1C  00>CD  00>37  00>C3  00>C3  00>DC 
EE50:  00>1A  00>79  00>F6  00>02  00>FE  00>03  00>CA  00>60  00>1C  00>CD  00>37  00>C3  00>FE  00>01  00>CA  00>85 
EE60:  00>04  00>FE  00>03  00>CA  00>C7  00>1C  00>FE  00>0D  00>CA  00>4F  00>1C  00>FE  00>0A  00>CA  00>33  00>1C 
EE70:  00>C3  00>DC  00>1A  00>CD  00>55  00>1C  00>EB  00>C3  00>4F  00>1C  00>CD  00>55  00>1C  00>CD  00>37  00>C3 
EE80:  00>FE  00>0D  00>CA  00>9B  00>1B  00>E1  00>2A  00>29  00>02  00>CD  00>88  00>04  00>2A  00>29  00>02  00>36 
EE90:  00>00  00>21  00>CE  00>01  00>C9  00>21  00>CF  00>01  00>CD  00>61  00>06  00>EB  00>22  00>39  00>00  00>C9 
EEA0:  00>3A  00>27  00>00  00>B8  00>DA  00>D8  00>1C  00>5F  00>79  00>FE  00>01  00>CA  00>74  00>1C  00>7B  00>FE 
EEB0:  00>47  00>D2  00>D8  00>1C  00>50  00>43  00>2A  00>29  00>02  00>2B  00>7E  00>F5  00>7A  00>B8  00>CA  00>86 
EEC0:  00>1C  00>2B  00>05  00>C3  00>7A  00>1C  00>79  00>FE  00>01  00>CA  00>A1  00>1C  00>FE  00>03  00>C2  00>96 
EED0:  00>1C  00>3E  00>20  00>C3  00>99  00>1C  00>0E  00>FF  00>14  00>77  00>23  00>04  00>DF  00>1C  00>C3  00>A3 
EEE0:  00>1C  00>F1  00>1D  00>7B  00>B8  00>DA  00>B0  00>1C  00>F1  00>77  00>23  00>04  00>DF  00>C3  00>A3  00>1C 
EEF0:  00>3D  00>CD  00>51  00>1B  00>AF  00>77  00>23  00>04  00>DF  00>05  00>2B  00>3E  00>08  00>DF  00>7A  00>B8 
EF00:  00>C2  00>B9  00>1C  00>81  00>D2  00>85  00>04  00>CD  00>37  00>C3  00>4F  00>FE  00>20  00>D2  00>60  00>1C 
EF10:  00>FE  00>1B  00>CA  00>19  00>1C  00>C3  00>88  00>04  00>05  00>3E  00>07  00>DF  00>04  00>C3  00>85  00>04 
EF20:  00>3A  00>27  00>00  00>B8  00>79  00>D2  00>B1  00>04  00>3E  00>20  00>4F  00>C3  00>B0  00>04  00>0D  00>0A 
EF30:  00>45  00>44  00>49  00>54  00>2A  00>0D  00>0A  00>00  00>0D  00>0A  00>41  00>55  00>54  00>4F  00>2A  00>00 
EF40:  00>11  00>88  00>00  00>FE  00>32  00>C8  00>1E  00>8B  00>FE  00>46  00>C8  00>1E  00>8E  00>FE  00>4E  00>C8 
EF50:  00>1E  00>92  00>FE  00>44  00>C8  00>1E  00>96  00>FE  00>49  00>C8  00>1E  00>9B  00>FE  00>31  00>C8  00>1E 
EF60:  00>9E  00>FE  00>51  00>C8  00>1E  00>A2  00>FE  00>43  00>C8  00>1E  00>A5  00>FE  00>4A  00>C8  00>1E  00>B5 
EF70:  00>FE  00>47  00>C8  00>1E  00>BA  00>FE  00>52  00>C8  00>1E  00>C0  00>FE  00>3B  00>C8  00>1E  00>C3  00>FE 
EF80:  00>33  00>C8  00>1E  00>CC  00>FE  00>50  00>C8  00>1E  00>D0  00>FE  00>4C  00>C8  00>1E  00>D4  00>FE  00>59 
EF90:  00>C8  00>1E  00>D8  00>FE  00>20  00>C8  00>1E  00>DD  00>FE  00>34  00>C8  00>1E  00>E8  00>FE  00>4B  00>C8 
EFA0:  00>1E  00>A9  00>FE  00>22  00>C8  00>1E  00>AE  00>FE  00>25  00>C8  00>1E  00>C7  00>FE  00>26  00>C8  00>1E 
EFB0:  00>E0  00>FE  00>23  00>C8  00>1E  00>E4  00>FE  00>21  00>C8  00>1E  00>F7  00>FE  00>24  00>C8  00>C3  00>60 
EFC0:  00>1A  00>05  00>CA  00>80  00>04  00>2B  00>3E  00>08  00>DF  00>3A  00>BD  00>04  00>FE  00>01  00>CA  00>88 
EFD0:  00>04  00>3E  00>20  00>23  00>04  00>DF  00>3E  00>08  00>C3  00>76  00>04  00>00  00>23  00>04  00>F5  00>3E 
EFE0:  00>01  00>32  00>9B  00>1D  00>F1  00>DF  00>C9  00>3A  00>9B  00>1D  00>B7  00>CA  00>B3  00>1D  00>C5  00>CD 
EFF0:  00>88  00>19  00>C1  00>AF  00>32  00>9B  00>1D  00>C3  00>37  00>C0  00>BB  00>B5  00>BB  00>5B  00>17  00>BB 
